"0","extracted_full <- rio::import(here::here(""data"", ""output1.csv"")) %>% rename(""name"" = file)"
"0",""
"0","extracted <- extracted_full %>% "
"0","  pivot_longer(cols = 2:12,"
"0","               names_to = ""search_terms"", "
"0","               values_to = ""extracted_values"") %>%"
"0","  mutate(name = str_sub(name, start = 11)) %>% "
"0","  mutate(name = str_trim(name, side = ""both"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""\\['"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""\\']"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""%"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, "" percent"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, regex(""'.+""))) "
"0",""
"0",""
"0","head(extracted)"
